id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_official_business_hr_manager,official.business.hr.manager,model_official_business_slip,base.group_hr_manager,1,1,1,1
access_official_business_acad,official.business.acad,model_official_business_slip,beacon_hr.slip_acad_group,1,1,1,1
access_official_business_non_acad,official.business.non_acad,model_official_business_slip,beacon_hr.slip_non_acad_group,1,1,1,1
access_official_business_non_academic_dh,official.business.dh,model_official_business_slip,beacon_hr.slip_non_acad_dheads_groups,1,1,1,1

access_teacher_substitution_hr_manager,teacher.substitute.hr.manager,model_teacher_substitution_slip,base.group_hr_manager,1,1,1,1
access_teacher_substitution_academics,teacher.substitute.academics,model_teacher_substitution_slip,beacon_hr.slip_acad_group,1,1,1,1
access_teacher_substitution_academics_dh,teacher.substitute.assistant,model_teacher_substitution_slip,beacon_hr.slip_acad_dheads_groups,1,1,1,1

access_overtime_slip_hr_managers,overtime.slip.hr.managers,model_overtime_slip,base.group_hr_manager,1,1,1,1
access_overtime_slip_non_academic,overtime.slip.user_non_academic,model_overtime_slip,beacon_hr.slip_non_acad_group,1,1,1,1
access_overtime_slip_non_academic_dh,overtime.slip.dh_non_academic,model_overtime_slip,beacon_hr.slip_non_acad_dheads_groups,1,1,1,1

access_overtime_payroll_hr_managers,overtime.payroll.hr.managers,model_payroll_summary_report,base.group_hr_manager,1,1,1,1
access_overtime_timesheet_hr_managers,overtime.timesheet.hr.managers,model_timesheet_per_employee,base.group_hr_manager,1,1,1,1

access_emmployee_hr_job,access.emmployee.hr.job,model_hr_job,base.group_user,1,0,0,0